Name,Id,ExternalInfoId,Members
afro cuban jazz project,cdb2f632-8f7c-45ff-89ec-a354e4b959e4,15613,
agnelli & nelson,6d99afe1-70f4-42f6-8656-f3cf7076d386,9277178,
al jones & his band,28fe509a-624a-419a-b626-b0a9ae470905,14845377,
alaska in winter,a4379d1b-a4ff-4fa6-8d0b-122b3973af6a,16641024,
albert mangelsdorff quartet,7b0e9bdd-d11a-41b1-9d74-33527879a691,1924474,
alex skolnick trio,bfff823c-584d-45ca-b2de-efc6c0e67f36,1628509,
all about eve,515aba65-083a-42fe-92d8-c48f9f7725f7,41881,
all get out,eb85776a-d9eb-4776-a91b-70dceb10cc15,48526729,
all grace,f14fbf7e-c498-4ea9-91c7-08136dab244f,859066,
all saints,3a5d30ef-1347-4179-83d6-ccd069cd922f,226904,
american jazz orchestra,c0352c6c-7eb0-4c7c-969e-7ae30b9beff0,53854475,
amsterdam klezmer band,d92889bb-864a-4e9a-8dc6-37c96492c1fa,172824,
an albatross,967b8733-0128-40b9-b919-651e9db92880,5012175,
an horse,a0560d49-3513-47b1-936e-3a35a4d65095,13645,
andrew winton duo,3d134760-ff84-4ad9-ba7b-5bf1c3a62e93,12953863,
angus & julia stone,0e9bf739-5e71-49b7-b62b-989945d80b2d,1858925,
annie booth trio,e4610602-065f-4305-acf4-bc84bbff76bd,55551801,
ant & dec,9d6926e8-6f7b-44e2-bf23-05ebd9266c47,2594,
arms and legs,4b44b7ec-79c1-436d-9700-047f1f65c3f1,19166409,
arrows to fire,afef602e-b103-4a14-8b73-c570431d5d58,51513,
art blakey & the jazz messengers,1d0f163d-7c37-4353-a90c-c4e00695c518,243651,
art farmer quartet,dd6fd7d4-7fb8-4f03-aee6-e080a45af07f,310414,
"arthur ""big boy"" crudup",d0b0a115-ca6a-4c20-9c5b-1bd31ca2ddab,401153,
auf der maur,0862f452-e428-4874-9758-2e0f4ee271d9,821493,
awon & phoniks,3955449c-bfa8-4bc3-bd4b-1f9f91bf2371,47714595,
azul y negro,cdb271af-051d-452b-8000-3e0b9ebdada3,16761029,
b. bumble & the stingers,822bdf66-846f-4c55-80f5-699c927c97fa,6433830,
baby's gang,f1eb1cfc-9cfc-412d-a08d-725cbdff87fa,29668369,
band,fe6b95d9-05ef-4481-bdae-2934896d0c23,4499,
band of gold,d368e15b-a22d-4317-9af3-f17bad70c2e3,2439958,
banda black rio,31b5dcec-0e24-4ae4-b527-bc6eed92daf9,9466530,
bang on a can's found sound nation,6482bb83-84f1-48d5-8cea-dd2b5c17ebd5,36484114,
barry goudreau's engine room,61c1240d-adad-481e-921a-e6008cecc1e8,3275647,
bastard sons of johnny cash,13a24cda-f2c4-446c-8f81-5b3d97a551aa,16228993,
beans & company,ba932978-9ea1-42ad-97dc-d8622a33a8ce,4487,
beans on toast,3f150b6f-8150-4f14-89e7-48d151632359,4487,
ben bernie orchestra,6f33f30a-c0ce-42cc-93d1-533ec488a082,3327664,
benassi bros,b6055de1-029e-438d-a7dd-f5a71485d1e3,10599980,
benin city,b72cca27-1e5e-476c-bafb-bc8e4bef461f,317744,
beto y los fairlanes,0fc32011-9259-44ac-910f-84c332debbf1,12635446,
bible of the devil,19ace165-0f5a-4471-b352-45d774fc65bd,8539,
big in japan,13ed7922-a8a8-476d-b265-3ccf6958e4c3,20514370,
big sam's funky nation,308d87e1-81bf-423e-bef7-5bf6392f2586,3419738,
bigga & bolda,34f6e14b-4587-4493-8579-3a9d96b97d35,2559322,
bill haley & his comets,99c9ccd5-517e-4879-b901-9574c9a8f29f,4528,
billy king & the bad bad bad,024cd046-d669-4ae0-8dcc-e8a0fd02a7f7,38385912,
bj the chicago kid,719af9c7-4ae2-477c-999b-52b04d74bc5c,41507014,
black & brown,11d26909-9df3-4405-999a-17ee73814871,4035,
blood and roses,592e08ff-ebfb-4e34-b372-1e5ef0a66368,8981929,
bobby to,efb8fc69-93f1-44cd-ae15-68a598860067,901526,
boca 45,3f60ca35-ec63-4cbf-8d64-ddfd68b58ab0,2952537,
body & soul,1c1e047d-e2e3-4379-8645-bc3aaddb8076,3788,
bolts of melody,2be1c189-a399-44a6-946e-0ae9adc80d4f,27076979,
book of black earth,03325ecf-a859-4704-a349-21010f437af9,351229,
boston symphony orchestra,e6601e0d-ac5a-4d52-bc0f-0b0b407bcd83,148265,
boy & bear,5fd196e1-7e48-4324-9dd0-fee2248dee58,194253,
boy meets girl,61c55260-dc65-425c-8f68-8ad2ddb792a6,4127388,
brian eno david byrne,9230aafb-0456-4032-8301-cf3cf0e93b26,81795,
bright like the sun,43fbadf9-d105-4e6c-9a2f-f55b21624aee,26751,
broadcast 2000,0b4e97e5-23af-4d1a-9cbd-898a8578f551,18922280,
brothers in law,0a44593d-b34c-4dad-893a-65be66ba2266,31158367,
brussels jazz orchestra,be67f8e9-474d-4052-8167-57ff3a17d10a,1601701,
buck 65,88a2da1b-c380-4167-bac2-88ab8628c46f,517953,
buddy & babe,89f071a5-2afd-4f2f-9fe8-601f50c0d8fa,3368847,
buddy guy & his band,35d8a0bc-b4a2-4bb6-8be3-cf77ee046c54,566989,
bugz in the attic,6854b88a-477e-4f7c-bbae-ab1e6c0ba0e8,1141902,
business of dreams,6e73c4d3-1bc8-41cc-bd8c-2e6755be08fa,44785,
camel power club,3a3a9ad5-bb56-4d4d-8438-07f4fc04f541,6598,
can 7,c5c41aca-462d-4fe5-94ad-af23f6c28267,208159,
canyon city,ac840992-5976-448e-baf2-85509c03d29d,1187250,
captain beefheart & his magic band,692a9b11-9c1c-4265-9440-fe7fb1f2bd71,63283,
carl maria von weber,b5421a96-399c-4a30-8f3f-ced76cb585e2,45190,
carnival kids,95f03aee-006a-41a8-95e5-d5c3f8550012,38483,
cary brothers,d4f8e70a-7421-4427-a027-32a9d51d0b3b,1837846,
catfish & the dogstars,ed6d2416-0fe5-4659-99a8-ff815ae966f5,47335,
celadon city,82f4cad3-8472-421d-b90a-68f0f1b7ac58,505315,
chain of flowers,cf0addb3-b75f-461d-8a12-58b8e7e2ae91,4576465,
chali 2na,fa60a944-e070-4061-8935-435af9ecf7bb,2435125,
chamber,731d2d21-228a-4b0d-8f7c-ec3337506dc9,527015,
channel 3,db099318-286f-4cf1-86f0-ced4fa7fe338,1567853,
chimes & bells,b6735dd2-4994-40bf-bdd2-a8f3a3be531a,102504,
christine and the queens,731c2203-1319-4811-afed-9a5fe498d741,42065772,
city,02820fa7-32f6-4541-ac11-60222760c1d0,5391,
city boy,3d571058-ed0e-4e17-ad6d-82d1c8fca285,34162814,
city of dreams,70ac5a9a-1528-4ced-843a-4422c6bccbf6,17007458,
clancy brothers,f9a45224-c900-44f1-9e61-ecdbc3dbae36,4016864,
class 76,82385be2-7a12-4a80-be9a-a4cbae19d22b,20099674,
cleveland orchestra,2e44f031-6193-4ff2-9b3a-143ea060022a,148692,
club,2b757396-6df2-4c3c-842e-770f762cc934,309136,
columbia symphony orchestra,030d5897-e64b-4807-bc9f-e94fc621d943,150691,
con brio,6fbbaf81-76e1-4a84-b11e-60e821319e13,23848284,
concertgebouw orchestra of amsterdam,fcc0598a-a44d-4d55-a6e2-883fb93f9681,254325,
construction & destruction,65ecced8-bf30-4fe8-8c82-430e6d16c68d,239038,
count basie & his orchestra,ecb8decc-8707-4257-a6bf-8afc3f400b37,68090,
curse of lono,bf98f1d0-f423-43b0-aad1-980bfc862fda,96310,
czech national symphony orchestra,c36d7459-285e-4f83-b282-d7814a2cd5e2,16248374,
dag for dag,ab156a35-a556-4c17-948b-7ed097a0ff35,483850,
damian cowell's disco machine,7523732a-83cc-4d5d-a3f0-f5c0a24f1f2b,34174270,
dan lacksman's alliance,36b28019-7036-4f3c-939c-9a6f6566c985,35623778,
daniel ellsworth & the great lakes,3d7b4c72-0720-4b4b-b4d8-96511ea5842b,36255625,
daphne willis and co.,263bbece-c748-4ce8-8cce-1937cabef805,37066892,
dave dee dozy beaky mick & tich,792945d4-bf42-4056-a0e9-ab4c5df24a4a,20949270,
daylights for the birds,5292485b-89df-4c47-b230-23a06c0bed76,3410,
death from above 1979,be511273-9148-4e90-a464-a7d0034823ce,30858880,
death hymn number 9,5542d0ce-bb4b-4b71-a59a-47c2eb6109c0,13756,
death of a dream,2c3ac9f8-d923-446c-aa25-4946145f8f96,44785,
deidre & the dark,1df8fbfc-9ab6-4eaa-a1ef-2ac06754e573,19251804,
del the funky homosapien,75b66321-3837-456f-9542-4023e56615db,582456,
delaney & bonnie & friends,8de939c3-776c-4616-b7af-1ca83a3125bf,32501349,
dent may & his magnificent ukulele,b6268576-36e7-4bbe-b41e-7a41432f6d49,20684900,
dexter romweber duo,27488e9c-3800-4895-8e0d-74d040d488e1,6897451,
die group,3caf0fea-8773-493d-afe9-e02b326f5777,73022,
dionne & friends,d813963d-2f6e-4e6f-9390-510af91beccf,20560218,
dj cam quartet,e5ac76e5-25da-452e-a1fa-1e2c2250a0bc,57901059,
dj jam master j'son,6452c34b-c62c-4c48-b294-1d1ce8491137,52733274,
downtown boys,3b4ed760-17b1-4379-8ec0-79c5be11b9f8,53104958,
dragon inn 3,dc998147-1e23-4346-8aab-affa715a7662,2533663,
dreams in static,93eb4cc8-2adb-412d-b06b-37c5718df3f4,44785,
driving by night,ab8fd1f3-592b-4bde-a3a5-a66faf7a44c4,80750,
"drop dead, gorgeous",aaff84fb-8c34-4c5b-91ff-b30381560004,6102719,
drums & tuba,6b3ff7cd-92c8-47e5-9ceb-13188aa56dd6,7950,
dub disco band,3bd42648-3e0d-42dd-a249-a2af2b6f0e98,7966,
dubious brothers,e58cc2d3-0084-41c2-890a-13b287b4c0c0,7327239,
duo noire,da29681d-958e-4dfb-a582-10fd6398b44a,923942,
echo & the bunnymen,e8877c65-0091-44a0-9e83-fd5029533add,238901,
egypt for now,5e7f4d0b-00d8-47c2-8c30-9a5ea94dc64c,8087628,
el conjunto nueva ola,9ff03053-6392-4348-9631-2a24e8295213,154677,
el debarge,e1b28e36-19f9-47d5-a105-b470ad68a359,1689439,
el gallo,94587843-9a63-44fa-9aae-5c712c039343,32871759,
el michels affair,d5411cad-4d7f-445d-bcaa-f1f58d74386b,57381617,
el mundo,e860ccb1-0dcc-4d0b-bf26-90eadf1f387d,539680,
el tule,ff6c360d-b07a-4034-9498-abcedef1e04e,5316509,
"elana james and her hot, hot trio",9e0c5bc1-eb25-475d-89c4-4c7222592858,6521957,
elastic band,66dbfbfc-cad9-4ef6-8b38-f9d262495fc1,182115,
empire of the sun,39587b20-a686-4011-b906-edc2a33d35f3,306530,
ephraim owens quintet,b0557e38-6b69-4ea5-8e35-cdf5f958252e,2684272,
epic beard men,92b5cbca-6cfa-4cbe-b4b9-add48fef1ddd,162110,
esther and abi ofarim,f9615de0-c6e0-4af7-9524-adb77da36df7,6906542,
evan christopher's django a la creole,54594649-b7d9-4950-b416-ece0975d197a,2716158,
eyes of love,21b549b8-6abd-4929-b30b-e3bebd37b5fd,54622065,
f & w,e7aa82bf-7c00-43ca-8d70-33b9c6248dc4,10831,
f for fake,17175543-1561-46d8-9ef6-4c671b4ad42d,1492011,
f&f,c77c1fe3-fedc-4a88-9e95-80888bfd53c1,10831,
f&m,081f7fb9-d233-4231-a772-a180ae212cbf,10831,
facts & fiction,54b2fb5f-2438-460a-8348-f7ca60ea1146,58617,
family and friends,7b270c48-46fd-4874-a200-d9ffb0feae5c,11315,
family tree,5a2034b0-6e2e-40be-84c2-0e9def92e0ea,169269,
fear of men,909257b6-c62a-4852-90c0-8bcb1fb79425,10828,
fki 1st,a0c34f6f-fba6-401e-b0b6-589b68800cff,54415034,
flash & the pan,765e46e0-b773-4000-a9dc-37b46d08a51c,39170,
flash boys,7029abc9-3131-4999-907c-34aa72c1845f,42355948,
force 1,9d209a58-d4da-47ad-a8a7-67fe36caeda1,49403568,
free cake for every creature,a6452fa1-6811-4457-bc0f-a69759f23bd0,53300240,
freedom family,4d95b284-f5d5-492e-bc59-d2d29a630aea,43571413,
french for rabbits,082f464b-8433-4442-98e2-431e2c4a8c17,26573,
fripps & fripps,f930cfb6-5cb5-487a-83de-4556ddbd9365,3879033,
"from ""the legend of billie jean""",6e2c7feb-fac3-4225-87c6-b92c69c07e85,2058218,
fruit & flowers,a04e77b6-03f9-4894-a16d-203307e2773f,10843,
gang of four,8496117c-afb8-4ffb-87f5-d6dff3e460cc,50441,
geisha girls,d9caad81-1641-427e-a105-87a47a31ee81,18617998,
georges & feuchard,3f48468a-eef6-460b-9217-61b2c024681e,282232,
get a grip,91790f79-f225-4543-a882-75b0a51eb3d4,523810,
get cape. wear cape. fly,224289b0-d32d-42da-83c6-af1e29242285,5918355,
ghetto kids,4ce3888d-a92f-4487-a72a-4e444a6fec25,92903,
ghost magnet roach motel,f2274fb0-84c9-43f2-8d0d-78852c63c7c3,21058,
gift of gab,b95542ed-d0e2-4423-9dac-3755d925eda8,6582367,
gina x performance,870d81c8-ff27-4646-a46d-75d4d3be6f03,14543174,
girls,7ff7a6f2-e809-40fd-9aa8-d283d40d2ef8,1723133,
girls choir,6be49858-fe25-43e7-9f7a-d3c7d74754f8,43866,
girls just want to have fun,18dbcb39-010d-4c28-b26d-738534748c8a,90139,
gods and monsters,d0bd36a9-dbab-418d-8489-8920beec56b5,18137434,
golden arm trio,ee531207-44b2-47c1-a7b3-82fae87ccfa6,17447171,
golden boys,0b7286e7-889e-4396-a9fa-b15cac278d63,37018211,
good night & good morning,d2730af1-21b0-4ef1-ad75-fc06bdd2c3d5,1474525,
grand island,edd604fa-6683-42f0-afea-d6c0310c1a40,439333,
grand national,c99d5789-f280-477b-9819-e4e277ae1318,74730,
grand pianoramax,afef7013-76ba-483c-9dc6-19cb82f70f9c,18634604,
grand tourism,47e1121d-5a4d-455b-b99f-47f4d75d5125,29789,
great lakes myth society,6c167322-e468-45f1-8ba1-d8bb4af37f5b,3809375,
greece 2000,9480abaa-0996-408b-86dd-05e09783bb07,19196669,
green milk from the planet orange,e5027899-d52f-4355-a50f-39f3a36a83d9,16095664,
greg kihn band,c89696f9-e816-4ebc-87b2-8dea196576fc,623751,
gregory pepper and his problems,2e95596e-fcfc-4bd4-9623-c4c28b1c8b64,36918458,
grupo fantasma,0cf0990a-f0da-47a1-aa8e-6fa3da257909,20977421,
gus cannon & his jug stompers,bb6f7e2c-ce8f-459d-ba15-947e841e68ef,174831,
hans gruber and the die hards,7216b564-44e6-48f6-9af3-87ad90aba95e,97646,
harry arnold and his swedish radio studio orchestra,27479031-65e3-4549-ab8a-a8af0ec7bd57,17973836,
"harvey mason, sr.",8f8a9bc9-870e-4de1-9420-b35cafbdeccf,2220469,
heart & feather,8f2405ab-eec8-4d96-93b1-a76e9dcba4be,36808,
henry mancini and his orchestra,8113c2af-1c46-43c3-ae42-e0bd6d74449d,51905,
hillary scott and the scott family,d692c55b-7fa1-4191-b2a6-3061af6ac8ee,23021870,
holland patent public library,b7addd9f-7892-45e2-ab1e-16302549db89,23273,
hollywood bowl symphony orchestra,c55d3f81-43b4-4713-956d-01e423fb760b,237540,
honey and salt,5b65878e-549f-4372-8288-e1de4f9d943d,14361,
hootie and the blowfish,eb5c4cf5-eb5c-42d7-bdb3-55383dd7d533,3655036,
horse + donkey,bd4d55ab-9cd3-47bf-ad31-e2e3836f82b9,55526,
hot club de paris,84a1f241-e330-4c37-80a4-17330a920443,6539794,
hot club of cowtown,2c190ba9-5bb3-4ba4-ad4f-1104cf8abb19,2892400,
hot since 82,18fce397-e3c6-40de-b9fd-fec7cb056d4c,42278814,
house of angels,a65d7705-b382-433d-b5ea-9d0268b88f18,12690211,
house of fools,726fb8d6-36f9-4efe-90b3-827b5781f83f,11828337,
houses of heaven,7b344ba0-7cfb-4d0c-b4b3-a2ae4711d252,13811,
how to destroy angels,17b01bbb-d4b9-492f-9191-d169878d1e76,27206757,
huey lewis & the news,8afdcfa0-bf1c-4e0d-8ed6-616a90c47ed1,423510,
hypnotic brass ensemble,b6b30065-91f0-42c0-abd9-5858ca1e078b,10001646,
i am david sparkle,9b49abeb-3411-4a3c-bc1e-f1366941201c,11322735,
i was a cub scout,5b07a104-8e12-44d9-8548-341108867bd0,403539,
ice & cream,b89267e0-964e-4507-936a-8b8d6d467bb8,14946,
ike & tina turner,7f6af844-a20c-49ba-9f22-a127699053c8,99900,
i'm glad it's you,a56060f9-d8a0-4633-b013-ba10faf1f121,2769677,
imran aziz mian qawwal,cc5a670b-30de-4b61-a53e-8f50d75c6751,1991657,
in camera,d0bb5e6c-9c56-4f43-aed9-68a95d667a84,52648,
in dutch,814b9eae-b467-46f5-90bc-ab4abcc2f973,8101,
in excelsis,fe07dc90-b061-467b-a574-4ac90059ba8a,56655241,
in mirrors,fdf6ce6f-3e32-4114-b367-9272f5d4c1f7,20545,
in misery,3f630b31-5b25-45f6-8045-bdaa5e36befb,2671118,
in the nursery,25078720-ca23-4a1d-af7b-1cedd4e049fe,1072127,
in the whale,f696625d-f57d-4489-bb7e-f5954ff1c7af,33777,
information society,f388a035-cf53-4a74-b5a9-9631f55e1c87,163901,
intuitive music orchestra,6cde638e-d317-4f38-bad8-6ba1ddf4d397,18839,
invincible & finale,4469821d-f58e-43c9-b744-3a03b89d738e,106201,
iron & wine,17c3a8ee-6f89-411a-b899-5da6f41910fd,14734,
j. geils band,68c1d433-1f56-442c-be0f-efad7ee29936,1672535,
jack & jones,5638e03d-cd37-4bf8-92d0-3b37cfe6bd6c,324118,
jade or,8a584fab-a81b-4907-8952-2ef61a67dcca,191395,
jan lundgren trio,a7579bfa-1dec-4e20-b739-34899704406d,17530637,
jay willie blues band,6cd2c09e-e68e-4e27-81af-35cd3a55400b,3352,
jc & co.,f4c03aa6-0899-413b-9af3-8b5eb8b8e15b,3733477,
jenny hoyston's paradise island,cfa1ca79-9b7f-4cad-9d33-069dc06744e0,3988430,
jesse saint john geller,c38230f4-c99e-49b4-afb4-ce6e1525f73b,57643079,
joan of arc,d5b0498f-ccef-44e5-8522-63a4c430a9e7,16509,
joe scarborough band,b4cb00f6-1369-4053-9c84-f43ce2f083a5,386261,
john fred & his playboy band,c907d239-1acc-4524-8abf-0472da4fd192,1763387,
john makin & friends,089df863-1054-4663-b609-524283c09f63,545505,
john mills times ten,52901f3c-b2ca-47b0-a7b0-d314e39ff4e5,153655,
johnny & the hurricanes,4cc60743-d5b8-4e03-96c9-196564d45194,1846019,
johnny kidd and the pirates,be0f0b78-263f-467a-a69f-c6c93dbe6139,914486,
johnny otis orchestra,dada8a93-f9d5-4a42-a98e-0b811ec8e65c,192024,
jon langford's four lost souls,3fcd565f-ae7e-4811-8582-f0f7da43d818,1897657,
judah & the lion,28eb322e-2536-465e-b964-271ddf04078b,16163,
just friends,60717b7d-68ea-4274-b31d-695e47417fd3,3154528,
k2 family,01822270-6500-4501-8c37-d693188c853d,10401954,
kalin twins,fd13c356-4e32-4615-84b7-1e9160f2af1c,3774841,
karizma duo,eef8ebe9-6297-4214-b001-d4746bc02ca6,9212972,
kc & the sunshine band,abd01117-fb81-49ea-8448-1e542eb1c227,435923,
kevin devine & the goddamn band,a31d0664-c1d4-4595-994f-93375fad8f15,3513070,
kid congo & the pink monkey birds,1034715f-dd46-4038-be30-02d6dc0d285d,5862,
king of prussia,52a4edcd-fe09-48b4-beac-231374c34ead,371248,
kings of the beach,a1fe162c-0459-423e-9243-75ade501ce01,11907702,
kingston trio,722d4ac0-5772-4e9f-a494-72e73c333572,56499,
"kitty, daisy & lewis",749b8866-0495-472c-9850-9075bb9193f9,10749779,
knife in the water,6bf5b664-96bb-4857-bb8c-9fb941c2c0d6,1249014,
lack of afro,fe34febe-5aeb-422c-a179-6bae023c4f69,59410592,
lake of fire,5883b14f-0028-4aff-a340-45e1904ce85b,13680174,
land of oz,e1e2c96d-a8bf-4fab-baf5-b91a14a3fdce,564239,
las kellies,19ab1810-363a-47d3-8dce-9711c45afdcd,52257346,
le raoul band,29c2da9e-8213-4198-8ffe-9a502c46b98e,1337067,
les baxter,87ec2179-accf-4a17-af48-27579667ac43,302051,
les claypool,466549a3-1f76-48e1-9c71-daed44230998,52770,
les pattinson,6d28461e-99e6-4fe1-8762-7d8f085fd65a,9290681,
les paul,db14bd30-9d4c-4a7f-8f06-b5f1924bba8f,145712,
les reed,0c79f76e-c993-463f-9043-a274ce5e9169,36012428,
les vandyke,c3190c7f-8ee7-405a-986e-3a4e79fcfe18,7177465,
liberation group,30f1ed7a-a434-4f27-9ca0-a8b59fc02417,1039380,
life on mars,3ec3b573-0c15-46e1-82c3-7f418255d1cf,463835,
link wray & his ray men,3f966a40-1dc0-4503-a110-c879d1163ce9,172813,
linus of hollywood,518f96e6-1243-4f4d-b6ff-8e2f0aa04938,16757836,
lions in the street,278c1907-1998-442f-9329-0515e8ec767d,17642637,
lions of tsavo,03154f68-1e61-40a2-9c18-1cdeac492a9e,846638,
little girls,dc88d882-8c3e-45fd-b361-70cf27136450,4832148,
lole y manuel,29b52932-cb67-4d8b-87ea-ac5705a01996,16448564,
london festival orchestra,a9eb7138-cde1-4f69-a203-e5bdc5d0214a,3753391,
london symphony orchestra,f16a97c9-bedd-458c-81ff-e93f2ccf4b30,156257,
los angeles philharmonic,a05050ca-c9c2-4ad9-bd76-9d442aea8e69,156261,
los brincos,6c3e6e4b-e1b5-4570-8177-87894579e943,23667770,
los coronas,0983fd79-b85a-43cb-9ebd-49ad89c19cf2,7839,
los de abajo,8b79529f-e382-42cb-9908-8709698f8201,4784876,
los dynamite,56b2690e-d118-4186-a70f-2676bba748dd,7402233,
los hombres calientes,6c430cbb-7981-4e2f-86f7-94ba99c78791,7238770,
lost in holland,58c59e10-221b-4bbf-bc5a-a10be9cc6aa4,13288,
love and rockets,334fb2ef-f240-4468-9a84-12aa143b84d4,162141,
love from san francisco,c4055075-736b-4eb9-a2cc-075e1a8f7ddf,49728,
low budget blues band,9258fed4-8f6b-417d-aac0-06d76e976574,3352,
lyons & co.,f3d005ef-d098-4240-aab5-1b6b6e611cca,8638634,
m & b,d7220fe4-aba6-4284-8f5a-857cca881f30,19191,
machines of loving grace,8cf4b5b0-0a76-4b53-9e95-00696cc63c97,1479465,
maco mattox (og maco),a2637a31-6f4d-4fab-a1dd-c80ba1c454eb,45432981,
made in sheffield,b6b163a6-3069-4c0c-9430-4b228d74abde,2190244,
made of oak,ac54bc24-cbf2-4553-89ce-86764a16259d,39696,
magic & naked,f6b9a962-9db0-4aad-8888-a51f72824999,24837836,
make the girl dance,bef3eeb0-f0ba-4e86-a59b-3bc6acb21542,7885,
"malcolm ""papa mali"" welbourne",1a72c993-5541-4b48-b0b5-9f94020b2637,6416264,
maldita vecindad y los hijos del quinto patio,b06b4630-5e1d-4f2a-8260-b9fb7442a8b6,3010412,
mamak khadem ensemble,7e17d8e8-2871-41d7-9935-554f2fa31f94,54528694,
man is not a bird,bc544462-a51d-4e54-afe3-8ae82e93e9b2,23767055,
map of africa,459cac0b-d51f-4f35-9aad-776a66fd2b2d,5334607,
maps & atlases,f1c206b6-9a4c-40c5-8d6a-bb8cfaa868af,19877,
marathon men,6a045bef-f264-4626-9f2b-9d8551e72ba3,49132,
marching band,fc0762c2-06b0-4cc1-8cfe-591e385f8ef2,39748,
margot & the nuclear so and so,84309ef7-3e7e-45b6-984c-7a1d5b1909a9,1192414,
mark pickerel & his praying hands,77a44d0b-4dac-41f5-b1ba-9dbe93dd91ca,4375996,
mattson 2,6363131f-5efb-4753-8e64-753d0a0002a8,4553735,
me & marie,395ffe32-2f0a-463e-879c-48d43c3e2850,225046,
me & my,09874b9f-baa0-4b4e-b2dc-56298ffdf501,225046,
me and my brother,7ceb900f-8785-4f97-a24e-12f2df37e9dc,5891761,
me and you,b078fb2c-56b7-413a-9ba1-fa89e70b189e,6137665,
melissa auf der maur,9e45758d-9eb9-488a-8582-dd7c0eeadbf0,142687,
"melvin ""wah wah"" ragin",62f9b24c-70e4-420f-a2dd-63b31ff0a279,19909537,
memphis jug band,5960ca41-a012-4bea-b773-26e784463ffd,1612420,
message to bears,047f6fda-48d7-4859-b47e-0a2560198b54,4400,
